This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.6.12)  2 JUL 2022 13:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"C:/Users/rike/Nextcloud/Uni/Master/5. Semester (WiSe2122)/Nikos_MA/masterthe
sis/thesis/introduction.tex"

(C:/Users/rike/Nextcloud/Uni/Master/5. Semester (WiSe2122)/Nikos_MA/masterthesi
s/thesis/introduction.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.9 ...the underlying transmission dynamics \citep
                                                  {funk_short-term_nodate}. ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.9 ...derlying transmission dynamics \citep{funk_
                                                  short-term_nodate}.  %ther...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 9.
! Extra }, or forgotten $.
l.9 ...ion dynamics \citep{funk_short-term_nodate}
                                                  .  %there is no definitive...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

\citation{bracher_pre-registered_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...xample, \cite{bracher_pre-registered_2021}
                                                   identified that statistic...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bracher_pre-registered_2021' on page  undefined on inp
ut line 12.

\citation{taylor_combining_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...on - in fact, \cite{taylor_combining_2021}
                                                   conjecture that during lo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `taylor_combining_2021' on page  undefined on input lin
e 12.

\citation{taylor_combining_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.15 ...ast hub data, \cite{taylor_combining_2021}
                                                   find that, especially for...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `taylor_combining_2021' on page  undefined on input lin
e 15.

! Undefined control sequence.
l.15 ...eads to higher prediction accuracy. \todos
                                                  {(Also include paper by Br...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{sherratt_draft_nodate}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.15 ...Forecast Hub, \cite{sherratt_draft_nodate}
                                                   find no significant impro...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `sherratt_draft_nodate' on page  undefined on input lin
e 15.

\citation{bracher_pre-registered_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.15 ...ilarly, \cite{bracher_pre-registered_2021}
                                                   also find no systematic b...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bracher_pre-registered_2021' on page  undefined on inp
ut line 15.

\citation{taylor_combining_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.15 ...y and Poland. \cite{taylor_combining_2021}
                                                   identify a possible reaso...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `taylor_combining_2021' on page  undefined on input lin
e 15.

! Undefined control sequence.
l.16 ...o its higher resistance to outliers \citep
                                                  {sherratt_draft_nodate}. C...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{bosse_comparing_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.19 ... identified in \cite{bosse_comparing_2021}
                                                  , and it would be interest...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bosse_comparing_2021' on page  undefined on input line
 19.

\citation{bosse_comparing_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.19 ...nvestigated by \cite{bosse_comparing_2021}
                                                  , it turned out to be some...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bosse_comparing_2021' on page  undefined on input line
 19.

! Undefined control sequence.
l.20 ...duces overall performance variation \todos
                                                  {(do the cites)}. It is th...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.20 ...stablishing a notion of ``too big'' \todos
                                                  {(find more succinct word)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 Finally \todos
                   {(note: and if there is time)}, we want to consider wheth...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.27 ...lead to not so well formed distributions.}
                                                   However, a potentially se...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.27 ...lead to not so well formed distributions.}
                                                   However, a potentially se...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{bracher_pre-registered_2021}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.27 ...lead to not so well formed distributions.}
                                                   However, a potentially se...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bracher_pre-registered_2021' on page  undefined on inp
ut line 27.


Overfull \hbox (8.33336pt too wide) in paragraph at lines 27--27
[][]\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.83334pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 case
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 dian,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 iden-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 fied
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (17.65279pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 [[]]),
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 might
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 lead
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 so
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 well
 []


Overfull \hbox (30.30563pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 formed
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 tri-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 bu-
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 tions.| 
 []

! Undefined control sequence.
l.27 ...n. To this end, we consider imputing a \ac
                                                  {cdf} for each forecast se...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 ...s quantiles from the aggregate/mixture \ac
                                                  {cdf}. Put succinctly, we ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 ...e whether aggregating the forecasts in \ac
                                                  {cdf} rather than quantile...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.32 \newpage
             
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--32
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--32
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--32
[]
 []


Overfull \hbox (31.06142pt too wide) in paragraph at lines 1--32
[]\OML/cmm/m/it/10 hort \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (908.96414pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 term[]odate:Differentdiseasesandepidemicswarrant=requirevaryin
gapproachesinmodelingstrategyandwethusaimtoinvestigatewhether; fortheEuropeanFo
recastHub; definitiveor\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 morelikely\OT1/cmr/m/n
/10 )\OML/cmm/m/it/10 situation \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1517.53119pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 dependentrankingscanbeestablished:Forexample; \OT1/cmr/m/n/10 
[[]]\OML/cmm/m/it/10 identifiedthatstatisticalmodels; whichrelyonpasttimeseries
dynamicsforprediction; areconsequentlyslowtorespondtochangesintrends; raisingth
equestionwhethercompartmentalmodelsfarebetterinthisregard:Thesetypesofresultsca
nthenpotentiallyalsobeleveragedforforecastcomposition \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (163.5059pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 infact; \OT1/cmr/m/n/10 [[]]\OML/cmm/m/it/10 conjecturethatdur
inglow \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1452.69246pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 incidenceperiods; compartmentalmodelsshouldperformbetterthanst
atisticalonesandthatensemblesconsistingpurelyofthesemodelsshouldconsequentlyexh
ibitbetterperformance:Lastly; onemustnotforgetthattheremightbedifferentrequirem
entsandgoalsforforecastsdependingonwhoisusingthemandunderwhichcircumstances \OM
S/cmsy/m/n/10 ^^@
 []


Overfull \hbox (972.64905pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 thesedifferinggoalscanbecapturedwiththechoiceofacorrespondings
coringrule:Tothisend; itisconceivablethat; forinstance; onemodeltypefaresbetter
withregardtopointaccuracy; whileanothermightexhibitbettercoverage \OMS/cmsy/m/n
/10 ^^@
 []


Overfull \hbox (804.72346pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 forexample; itcouldbeevidentthatonemodeltypeexhibitsmoreoverco
nfidenceincertainsituations:Wewillthusinvestigatehowthepreferredmodeltypevaries
withthechoiceofscoringrule:[] 
 []


Overfull \hbox (1971.3842pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 AnothercentralquestioninpastandcurrentanalysisofbothEuropeanan
dUSCOVIDHubdatahasbeenwhetherensemblingproceduresshoulddiscriminatebetweentheir
potentialmembermodelsbasedonmerit:Thatis; iftheensembleshouldassignhigherweight
stomodelsthat; intermsofthescoringmetricofinterest; haveperformedbetterinthepas
tthanothermodels; asopposedtoapplyingequalweightingforallmodels:Resultsonthispr
ocedureofperformance \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (761.79575pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 basedweightinghavebeensomewhatmixed:Forpredictingnumberofdeath
sintheUSforecasthubdata; \OT1/cmr/m/n/10 [[]]\OML/cmm/m/it/10 findthat; especia
llyforstatesthatexhibithighmortality; performance \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1832.95584pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 basedweightingleadstohigherpredictionaccuracy:[]Conversely; in
theEuropeanForecastHub; \OT1/cmr/m/n/10 [[]]\OML/cmm/m/it/10 findnosignificanti
mprovementofweightedmethodsincomparisonwithunweightedand; similarly; \OT1/cmr/m
/n/10 [[]]\OML/cmm/m/it/10 alsofindnosystematicbenefitsoftheweightedapproachfor
datafromGermanyandPoland:\OT1/cmr/m/n/10 [[]]\OML/cmm/m/it/10 identifyapossible
reasonfortheshortcomingsofweightedapproaches \OT1/cmr/m/n/10 :
 []


Overfull \hbox (595.11536pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 theyrequirecomparablerecordsofhistoricalaccuracyandarethuschal
lengingtoimplementindatasetswheremodelavailabilityfluctuates \OMS/cmsy/m/n/10 ^
^@
 []


Overfull \hbox (565.8048pt too wide) in paragraph at lines 1--32
